trade_id,entry_unix,entry_et,entry_time_et,entry_price,entry_session_id,exit_unix,exit_et,exit_time_et,exit_price,exit_session_id,direction,bars_held,minutes_held,stop_price_at_entry,max_adverse_excursion_usd,point_value_usd,loss_cap_usd,exit_reason,pnl_pct,trade_profit_pct,pnl_usd,trade_profit_usd,cumulative_pnl_pct,cumulative_pnl_usd,result,updated_at_utc
1768576500|SHORT,1768576500,2026-01-16 10:15:00 ET,2026-01-16 10:15:00 ET,25676.0,,1768593300,2026-01-16 14:55:00 ET,2026-01-16 14:55:00 ET,25727.0,,SHORT,55,,,,,,,-0.2256470611117667,-0.2256470611117667,-112.82353055588334,-112.82353055588334,-0.2256470611117667,-112.82353055588334,LOSS,2026-03-30T02:38:12.514629+00:00
1768888800|SHORT,1768888800,2026-01-20 01:00:00 ET,2026-01-20 01:00:00 ET,25377.5,2026-01-20,1768893000,2026-01-20 02:10:00 ET,2026-01-20 02:10:00 ET,25287.25,2026-01-20,SHORT,14,70.0,25402.5,-50.0,20.0,500.0,signal_flat,3.61,3.61,1805.0,1805.0,3.384352938888233,1692.1764694441167,WIN,2026-03-30T03:21:20.302614+00:00
1768890000|SHORT,1768890000,2026-01-20 01:20:00 ET,2026-01-20 01:20:00 ET,25322.5,,1768906800,2026-01-20 06:00:00 ET,2026-01-20 06:00:00 ET,25176.0,,SHORT,55,,,,,,,0.5544924480671121,0.5544924480671121,277.246224033556,277.246224033556,3.9388453869553453,1969.4226934776727,WIN,2026-03-30T02:38:12.514666+00:00
1768893300|SHORT,1768893300,2026-01-20 02:15:00 ET,2026-01-20 02:15:00 ET,25272.5,2026-01-20,1768893900,2026-01-20 02:25:00 ET,2026-01-20 02:25:00 ET,25297.5,2026-01-20,SHORT,2,10.0,25297.5,-575.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,2.9388453869553453,1469.4226934776727,LOSS,2026-03-30T04:16:29.549488+00:00
1768893900|SHORT,1768893900,2026-01-20 02:25:00 ET,2026-01-20 02:25:00 ET,25296.25,2026-01-20,1768895700,2026-01-20 02:55:00 ET,2026-01-20 02:55:00 ET,25284.0,2026-01-20,SHORT,6,30.0,25321.25,-100.0,20.0,500.0,signal_flat,0.49,0.49,245.0,245.0,3.428845386955345,1714.4226934776727,WIN,2026-03-30T04:16:29.549528+00:00
1768902600|SHORT,1768902600,2026-01-20 04:50:00 ET,2026-01-20 04:50:00 ET,25122.0,2026-01-20,1768903800,2026-01-20 05:10:00 ET,2026-01-20 05:10:00 ET,25147.0,2026-01-20,SHORT,4,20.0,25147.0,-925.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,2.428845386955345,1214.4226934776727,LOSS,2026-03-30T04:16:29.549585+00:00
1768903800|SHORT,1768903800,2026-01-20 05:10:00 ET,2026-01-20 05:10:00 ET,25163.75,2026-01-20,1768904400,2026-01-20 05:20:00 ET,2026-01-20 05:20:00 ET,25188.75,2026-01-20,SHORT,2,10.0,25188.75,-555.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,1.428845386955345,714.4226934776727,LOSS,2026-03-30T04:16:29.549605+00:00
1768904400|SHORT,1768904400,2026-01-20 05:20:00 ET,2026-01-20 05:20:00 ET,25185.25,2026-01-20,1768904700,2026-01-20 05:25:00 ET,2026-01-20 05:25:00 ET,25196.5,2026-01-20,SHORT,1,5.0,25210.25,-445.0,20.0,500.0,signal_flat,-0.44999999999999996,-0.44999999999999996,-225.0,-225.0,0.9788453869553451,489.42269347767274,LOSS,2026-03-30T04:16:29.549625+00:00
1768913400|LONG,1768913400,2026-01-20 07:50:00 ET,2026-01-20 07:50:00 ET,25272.5,,1768930200,2026-01-20 12:30:00 ET,2026-01-20 12:30:00 ET,25339.25,,LONG,55,,,,,,,0.2390394188874545,0.2390394188874545,119.51970944372725,119.51970944372725,1.2178848058427996,608.9424029214,WIN,2026-03-30T02:38:12.514696+00:00
1768933500|SHORT,1768933500,2026-01-20 13:25:00 ET,2026-01-20 13:25:00 ET,25247.75,,1768946100,2026-01-20 16:55:00 ET,2026-01-20 16:55:00 ET,25139.0,,SHORT,41,,,,,,,0.4061724815316303,0.4061724815316303,203.08624076581515,203.08624076581515,1.62405728737443,812.0286436872152,WIN,2026-03-30T02:38:12.514718+00:00
1768996200|SHORT,1768996200,2026-01-21 06:50:00 ET,2026-01-21 06:50:00 ET,25071.75,2026-01-21,1768998300,2026-01-21 07:25:00 ET,2026-01-21 07:25:00 ET,25071.25,2026-01-21,SHORT,7,35.0,25096.75,-350.0,20.0,500.0,signal_flat,0.02,0.02,10.0,10.0,1.64405728737443,822.0286436872152,WIN,2026-03-30T04:16:29.549958+00:00
1769004600|LONG,1769004600,2026-01-21 09:10:00 ET,2026-01-21 09:10:00 ET,25198.0,,1769021700,2026-01-21 13:55:00 ET,2026-01-21 13:55:00 ET,25285.75,,LONG,55,,,,,,,0.3231750081372775,0.3231750081372775,161.58750406863876,161.58750406863876,1.9672322955117074,983.616147755854,WIN,2026-03-30T02:38:12.514799+00:00
1769030700|SHORT,1769030700,2026-01-21 16:25:00 ET,2026-01-21 16:25:00 ET,25512.5,,1769032500,2026-01-21 16:55:00 ET,2026-01-21 16:55:00 ET,25506.5,,SHORT,5,,,,,,,-0.0014888586140737736,-0.0014888586140737736,-0.7444293070368868,-0.7444293070368868,1.9657434368976336,982.8717184488171,LOSS,2026-03-30T02:38:12.514814+00:00
1769036700|LONG,1769036700,2026-01-21 18:05:00 ET,2026-01-21 18:05:00 ET,25562.5,,1769053500,2026-01-21 22:45:00 ET,2026-01-21 22:45:00 ET,25579.0,,LONG,55,,,,,,,0.03951464763765067,0.03951464763765067,19.757323818825334,19.757323818825334,2.005258084535284,1002.6290422676424,WIN,2026-03-30T02:31:10.511735+00:00
1769037000|LONG,1769037000,2026-01-21 18:10:00 ET,2026-01-21 18:10:00 ET,25545.25,,1769053500,2026-01-21 22:45:00 ET,2026-01-21 22:45:00 ET,25579.0,,LONG,54,,,,,,,0.10708644589696448,0.10708644589696448,53.54322294848224,53.54322294848224,2.1123445304322486,1056.1722652161245,WIN,2026-03-30T02:38:12.514846+00:00
1769069100|LONG,1769069100,2026-01-22 03:05:00 ET,2026-01-22 03:05:00 ET,25615.75,,1769085900,2026-01-22 07:45:00 ET,2026-01-22 07:45:00 ET,25684.25,,LONG,55,,,,,,,0.2423501740921541,0.2423501740921541,121.17508704607704,121.17508704607704,2.3546947045244027,1177.3473522622016,WIN,2026-03-30T02:38:12.514880+00:00
1769100300|LONG,1769100300,2026-01-22 11:45:00 ET,2026-01-22 11:45:00 ET,25687.25,,1769117100,2026-01-22 16:25:00 ET,2026-01-22 16:25:00 ET,25659.5,,LONG,55,,,,,,,-0.1329993527365625,-0.1329993527365625,-66.49967636828124,-66.49967636828124,2.22169535178784,1110.8476758939205,LOSS,2026-03-30T02:38:12.514913+00:00
1769157000|SHORT,1769157000,2026-01-23 03:30:00 ET,2026-01-23 03:30:00 ET,25607.5,2026-01-23,1769159100,2026-01-23 04:05:00 ET,2026-01-23 04:05:00 ET,25623.0,2026-01-23,SHORT,7,35.0,25632.5,-495.0,20.0,500.0,signal_flat,-0.62,-0.62,-310.0,-310.0,1.60169535178784,800.8476758939205,LOSS,2026-03-30T04:16:29.550509+00:00
1769160900|SHORT,1769160900,2026-01-23 04:35:00 ET,2026-01-23 04:35:00 ET,25576.5,,1769177700,2026-01-23 09:15:00 ET,2026-01-23 09:15:00 ET,25570.0,,SHORT,55,,,,,,,-0.0009078576900578561,-0.0009078576900578561,-0.45392884502892805,-0.45392884502892805,1.6007874940977822,800.3937470488916,LOSS,2026-03-30T02:38:12.514963+00:00
1769161200|SHORT,1769161200,2026-01-23 04:40:00 ET,2026-01-23 04:40:00 ET,25551.75,2026-01-23,1769163600,2026-01-23 05:20:00 ET,2026-01-23 05:20:00 ET,25571.0,2026-01-23,SHORT,8,40.0,25576.75,-460.0,20.0,500.0,signal_flat,-0.77,-0.77,-385.0,-385.0,0.8307874940977822,415.39374704889156,LOSS,2026-03-30T04:16:29.550557+00:00
1769180700|LONG,1769180700,2026-01-23 10:05:00 ET,2026-01-23 10:05:00 ET,25706.0,,1769190300,2026-01-23 12:45:00 ET,2026-01-23 12:45:00 ET,25730.0,,LONG,31,,,,,,,0.06832278568398298,0.06832278568398298,34.161392841991486,34.161392841991486,0.8991102797817652,449.555139890883,WIN,2026-03-30T02:38:12.514982+00:00
1769190000|SHORT,1769190000,2026-01-23 12:40:00 ET,2026-01-23 12:40:00 ET,25730.0,,1769205300,2026-01-23 16:55:00 ET,2026-01-23 16:55:00 ET,25685.5,,SHORT,50,,,,,,,0.14659163674624054,0.14659163674624054,73.29581837312027,73.29581837312027,1.0457019165280057,522.8509582640033,WIN,2026-03-30T02:38:12.515005+00:00
1769389200|LONG,1769389200,2026-01-25 20:00:00 ET,2026-01-25 20:00:00 ET,25635.75,,1769406000,2026-01-26 00:40:00 ET,2026-01-26 00:40:00 ET,25665.75,,LONG,55,,,,,,,0.09197112297660848,0.09197112297660848,45.98556148830424,45.98556148830424,1.1376730395046142,568.8365197523076,WIN,2026-03-30T02:38:12.515041+00:00
1769438400|LONG,1769438400,2026-01-26 09:40:00 ET,2026-01-26 09:40:00 ET,25816.25,,1769455200,2026-01-26 14:20:00 ET,2026-01-26 14:20:00 ET,25906.5,,LONG,55,,,,,,,0.324488412343249,0.324488412343249,162.24420617162448,162.24420617162448,1.4621614518478632,731.080725923932,WIN,2026-03-30T02:38:12.515086+00:00
1769530200|LONG,1769530200,2026-01-27 11:10:00 ET,2026-01-27 11:10:00 ET,26098.0,,1769547000,2026-01-27 15:50:00 ET,2026-01-27 15:50:00 ET,26098.25,,LONG,55,,,,,,,-0.02403848051060198,-0.02403848051060198,-12.01924025530099,-12.01924025530099,1.4381229713372612,719.061485668631,LOSS,2026-03-30T02:38:12.515156+00:00
1769617800|SHORT,1769617800,2026-01-28 11:30:00 ET,2026-01-28 11:30:00 ET,26150.75,,1769634600,2026-01-28 16:10:00 ET,2026-01-28 16:10:00 ET,26150.0,,SHORT,55,,,,,,,-0.027469349116437947,-0.027469349116437947,-13.734674558218973,-13.734674558218973,1.4106536222208232,705.326811110412,LOSS,2026-03-30T02:38:12.515223+00:00
1769697300|SHORT,1769697300,2026-01-29 09:35:00 ET,2026-01-29 09:35:00 ET,26028.5,2026-01-29,1769699400,2026-01-29 10:10:00 ET,2026-01-29 10:10:00 ET,25721.5,2026-01-29,SHORT,7,35.0,26053.5,-185.0,20.0,500.0,signal_flat,12.280000000000001,12.280000000000001,6140.0,6140.0,13.690653622220825,6845.326811110412,WIN,2026-03-30T04:16:29.551749+00:00
1769707800|LONG,1769707800,2026-01-29 12:30:00 ET,2026-01-29 12:30:00 ET,25850.25,,1769723700,2026-01-29 16:55:00 ET,2026-01-29 16:55:00 ET,25991.75,,LONG,52,,,,,,,0.5222507737462134,0.5222507737462134,261.1253868731067,261.1253868731067,14.212904395967039,7106.452197983518,WIN,2026-03-30T02:38:12.515301+00:00
1769736900|SHORT,1769736900,2026-01-29 20:35:00 ET,2026-01-29 20:35:00 ET,25841.25,,1769746500,2026-01-29 23:15:00 ET,2026-01-29 23:15:00 ET,25886.75,,SHORT,30,,,,,,,-0.20211499693322255,-0.20211499693322255,-101.05749846661128,-101.05749846661128,14.010789399033817,7005.394699516907,LOSS,2026-03-30T02:38:12.515332+00:00
1769740200|SHORT,1769740200,2026-01-29 21:30:00 ET,2026-01-29 21:30:00 ET,25764.75,2026-01-30,1769740500,2026-01-29 21:35:00 ET,2026-01-29 21:35:00 ET,25789.75,2026-01-30,SHORT,1,5.0,25789.75,-575.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,13.010789399033817,6505.394699516907,LOSS,2026-03-30T04:16:29.551892+00:00
1769740500|SHORT,1769740500,2026-01-29 21:35:00 ET,2026-01-29 21:35:00 ET,25779.0,2026-01-30,1769741400,2026-01-29 21:50:00 ET,2026-01-29 21:50:00 ET,25804.0,2026-01-30,SHORT,3,15.0,25804.0,-1000.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,12.010789399033817,6005.394699516907,LOSS,2026-03-30T04:16:29.551917+00:00
1769741400|SHORT,1769741400,2026-01-29 21:50:00 ET,2026-01-29 21:50:00 ET,25826.25,2026-01-30,1769742000,2026-01-29 22:00:00 ET,2026-01-29 22:00:00 ET,25851.25,2026-01-30,SHORT,2,10.0,25851.25,-875.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,11.010789399033817,5505.394699516907,LOSS,2026-03-30T04:16:29.551938+00:00
1769742000|SHORT,1769742000,2026-01-29 22:00:00 ET,2026-01-29 22:00:00 ET,25864.25,2026-01-30,1769742300,2026-01-29 22:05:00 ET,2026-01-29 22:05:00 ET,25884.0,2026-01-30,SHORT,1,5.0,25889.25,-475.0,20.0,500.0,signal_flat,-0.79,-0.79,-395.0,-395.0,10.220789399033816,5110.394699516907,LOSS,2026-03-30T04:16:29.551958+00:00
1769746200|LONG,1769746200,2026-01-29 23:10:00 ET,2026-01-29 23:10:00 ET,25886.75,,1769754000,2026-01-30 01:20:00 ET,2026-01-30 01:20:00 ET,25788.25,,LONG,24,,,,,,,-0.4054009597571073,-0.4054009597571073,-202.70047987855367,-202.70047987855367,9.815388439276708,4907.694219638353,LOSS,2026-03-30T02:38:12.515346+00:00
1769756100|SHORT,1769756100,2026-01-30 01:55:00 ET,2026-01-30 01:55:00 ET,25750.75,2026-01-30,1769756700,2026-01-30 02:05:00 ET,2026-01-30 02:05:00 ET,25775.75,2026-01-30,SHORT,2,10.0,25775.75,-895.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,8.815388439276708,4407.694219638353,LOSS,2026-03-30T04:16:29.552020+00:00
1769756700|SHORT,1769756700,2026-01-30 02:05:00 ET,2026-01-30 02:05:00 ET,25795.0,2026-01-30,1769759700,2026-01-30 02:55:00 ET,2026-01-30 02:55:00 ET,25710.5,2026-01-30,SHORT,10,50.0,25820.0,-180.0,20.0,500.0,signal_flat,3.38,3.38,1690.0,1690.0,12.195388439276709,6097.694219638353,WIN,2026-03-30T04:16:29.552068+00:00
1769758500|SHORT,1769758500,2026-01-30 02:35:00 ET,2026-01-30 02:35:00 ET,25736.25,,1769772600,2026-01-30 06:30:00 ET,2026-01-30 06:30:00 ET,25817.75,,SHORT,46,,,,,,,-0.343355264471068,-0.343355264471068,-171.67763223553402,-171.67763223553402,11.85203317480564,5926.016587402819,LOSS,2026-03-30T02:31:10.512303+00:00
1769772300|LONG,1769772300,2026-01-30 06:25:00 ET,2026-01-30 06:25:00 ET,25817.75,,1769773800,2026-01-30 06:50:00 ET,2026-01-30 06:50:00 ET,25797.75,,LONG,4,,,,,,,-0.10242496635668452,-0.10242496635668452,-51.21248317834226,-51.21248317834226,11.749608208448956,5874.804104224477,LOSS,2026-03-30T02:31:10.512312+00:00
1770129300|SHORT,1770129300,2026-02-03 09:35:00 ET,2026-02-03 09:35:00 ET,25820.5,2026-02-03,1770131400,2026-02-03 10:10:00 ET,2026-02-03 10:10:00 ET,25553.5,2026-02-03,SHORT,7,35.0,25845.5,-385.0,20.0,500.0,signal_flat,10.68,10.68,5340.0,5340.0,22.429608208448954,11214.804104224477,WIN,2026-03-30T04:16:29.552419+00:00
1770153000|LONG,1770153000,2026-02-03 16:10:00 ET,2026-02-03 16:10:00 ET,25447.75,,1770155700,2026-02-03 16:55:00 ET,2026-02-03 16:55:00 ET,25405.5,,LONG,8,,,,,,,-0.19103360231247368,-0.19103360231247368,-95.51680115623684,-95.51680115623684,22.23857460613648,11119.28730306824,LOSS,2026-03-30T02:38:12.515464+00:00
1770196500|SHORT,1770196500,2026-02-04 04:15:00 ET,2026-02-04 04:15:00 ET,25383.0,,1770213300,2026-02-04 08:55:00 ET,2026-02-04 08:55:00 ET,25359.0,,SHORT,55,,,,,,,0.06821990328294003,0.06821990328294003,34.10995164147002,34.10995164147002,22.306794509419422,11153.397254709711,WIN,2026-03-30T02:38:12.515527+00:00
1770196800|SHORT,1770196800,2026-02-04 04:20:00 ET,2026-02-04 04:20:00 ET,25366.0,2026-02-04,1770197400,2026-02-04 04:30:00 ET,2026-02-04 04:30:00 ET,25391.0,2026-02-04,SHORT,2,10.0,25391.0,-635.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,21.306794509419422,10653.397254709711,LOSS,2026-03-30T04:16:29.552642+00:00
1770197400|SHORT,1770197400,2026-02-04 04:30:00 ET,2026-02-04 04:30:00 ET,25386.0,2026-02-04,1770198900,2026-02-04 04:55:00 ET,2026-02-04 04:55:00 ET,25402.25,2026-02-04,SHORT,5,25.0,25411.0,-425.0,20.0,500.0,signal_flat,-0.65,-0.65,-325.0,-325.0,20.656794509419424,10328.397254709711,LOSS,2026-03-30T04:16:29.552673+00:00
1770213300|SHORT,1770213300,2026-02-04 08:55:00 ET,2026-02-04 08:55:00 ET,25356.25,2026-02-04,1770215100,2026-02-04 09:25:00 ET,2026-02-04 09:25:00 ET,25381.25,2026-02-04,SHORT,6,30.0,25381.25,-645.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,19.656794509419424,9828.397254709711,LOSS,2026-03-30T04:16:29.552754+00:00
1770215100|SHORT,1770215100,2026-02-04 09:25:00 ET,2026-02-04 09:25:00 ET,25385.5,2026-02-04,1770215400,2026-02-04 09:30:00 ET,2026-02-04 09:30:00 ET,25286.25,2026-02-04,SHORT,1,5.0,25410.5,-25.0,20.0,500.0,signal_flat,3.9699999999999998,3.9699999999999998,1985.0,1985.0,23.626794509419422,11813.397254709711,WIN,2026-03-30T04:16:29.552772+00:00
1770237600|LONG,1770237600,2026-02-04 15:40:00 ET,2026-02-04 15:40:00 ET,25065.0,,1770242100,2026-02-04 16:55:00 ET,2026-02-04 16:55:00 ET,25153.0,,LONG,14,,,,,,,0.32601640546794375,0.32601640546794375,163.00820273397187,163.00820273397187,23.952810914887365,11976.405457443683,WIN,2026-03-30T02:38:12.515554+00:00
1770259500|SHORT,1770259500,2026-02-04 21:45:00 ET,2026-02-04 21:45:00 ET,25035.75,,1770276600,2026-02-05 02:30:00 ET,2026-02-05 02:30:00 ET,25081.0,,SHORT,55,,,,,,,-0.2080807652191652,-0.2080807652191652,-104.0403826095826,-104.0403826095826,23.7447301496682,11872.3650748341,LOSS,2026-03-30T02:38:12.515599+00:00
1770318300|SHORT,1770318300,2026-02-05 14:05:00 ET,2026-02-05 14:05:00 ET,24754.25,,1770319500,2026-02-05 14:25:00 ET,2026-02-05 14:25:00 ET,24819.5,,SHORT,3,,,,,,,-0.2883892974836044,-0.2883892974836044,-144.1946487418022,-144.1946487418022,23.456340852184596,11728.170426092298,LOSS,2026-03-30T02:38:12.515635+00:00
1770343200|LONG,1770343200,2026-02-05 21:00:00 ET,2026-02-05 21:00:00 ET,24565.5,,1770360300,2026-02-06 01:45:00 ET,2026-02-06 01:45:00 ET,24557.5,,LONG,55,,,,,,,-0.05756803323205828,-0.05756803323205828,-28.78401661602914,-28.78401661602914,23.398772818952537,11699.386409476268,LOSS,2026-03-30T02:38:12.515681+00:00
1770353400|SHORT,1770353400,2026-02-05 23:50:00 ET,2026-02-05 23:50:00 ET,24441.25,2026-02-06,1770354600,2026-02-06 00:10:00 ET,2026-02-06 00:10:00 ET,24466.25,2026-02-06,SHORT,3,20.0,24466.25,-530.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,22.398772818952537,11199.386409476268,LOSS,2026-03-30T04:16:29.553213+00:00
1770354600|SHORT,1770354600,2026-02-06 00:10:00 ET,2026-02-06 00:10:00 ET,24465.0,2026-02-06,1770355500,2026-02-06 00:25:00 ET,2026-02-06 00:25:00 ET,24490.0,2026-02-06,SHORT,3,15.0,24490.0,-530.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,21.398772818952537,10699.386409476268,LOSS,2026-03-30T04:16:29.553235+00:00
1770355500|SHORT,1770355500,2026-02-06 00:25:00 ET,2026-02-06 00:25:00 ET,24490.0,2026-02-06,1770355800,2026-02-06 00:30:00 ET,2026-02-06 00:30:00 ET,24515.0,2026-02-06,SHORT,1,5.0,24515.0,-795.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,20.398772818952537,10199.386409476268,LOSS,2026-03-30T04:16:29.553251+00:00
