trade_id,entry_unix,entry_et,entry_time_et,entry_price,entry_session_id,exit_unix,exit_et,exit_time_et,exit_price,exit_session_id,direction,bars_held,minutes_held,stop_price_at_entry,max_adverse_excursion_usd,point_value_usd,loss_cap_usd,exit_reason,pnl_pct,trade_profit_pct,pnl_usd,trade_profit_usd,cumulative_pnl_pct,cumulative_pnl_usd,result,updated_at_utc
1770360900|LONG,1770360900,2026-02-06 01:55:00 ET,2026-02-06 01:55:00 ET,24547.75,,1770377100,2026-02-06 06:25:00 ET,2026-02-06 06:25:00 ET,24820.25,,LONG,53,,,,,,,1.084774986351067,1.084774986351067,542.3874931755335,542.3874931755335,21.483547805303605,10741.773902651801,WIN,2026-03-30T02:38:12.515705+00:00
1770377700|LONG,1770377700,2026-02-06 06:35:00 ET,2026-02-06 06:35:00 ET,24843.25,,1770394500,2026-02-06 11:15:00 ET,2026-02-06 11:15:00 ET,25002.75,,LONG,53,,,,,,,0.6168670188869907,0.6168670188869907,308.4335094434953,308.4335094434953,22.100414824190594,11050.207412095297,WIN,2026-03-30T02:38:12.515728+00:00
1770399000|LONG,1770399000,2026-02-06 12:30:00 ET,2026-02-06 12:30:00 ET,25087.75,,1770414900,2026-02-06 16:55:00 ET,2026-02-06 16:55:00 ET,25097.5,,LONG,50,,,,,,,0.013812183389205757,0.013812183389205757,6.906091694602878,6.906091694602878,22.1142270075798,11057.1135037899,WIN,2026-03-30T02:38:12.515753+00:00
1770631200|SHORT,1770631200,2026-02-09 05:00:00 ET,2026-02-09 05:00:00 ET,25060.75,,1770648000,2026-02-09 09:40:00 ET,2026-02-09 09:40:00 ET,25125.75,,SHORT,55,,,,,,,-0.2866181332729756,-0.2866181332729756,-143.30906663648778,-143.30906663648778,21.827608874306826,10913.804437153412,LOSS,2026-03-30T02:38:12.515810+00:00
1770632400|SHORT,1770632400,2026-02-09 05:20:00 ET,2026-02-09 05:20:00 ET,25040.25,2026-02-09,1770636300,2026-02-09 06:25:00 ET,2026-02-09 06:25:00 ET,25065.25,2026-02-09,SHORT,13,65.0,25065.25,-610.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,20.827608874306826,10413.804437153412,LOSS,2026-03-30T04:16:29.553617+00:00
1770654900|LONG,1770654900,2026-02-09 11:35:00 ET,2026-02-09 11:35:00 ET,25351.75,,1770671700,2026-02-09 16:15:00 ET,2026-02-09 16:15:00 ET,25371.75,,LONG,55,,,,,,,0.05388287164025396,0.05388287164025396,26.94143582012698,26.94143582012698,20.88149174594708,10440.745872973539,WIN,2026-03-30T02:38:12.515838+00:00
1770734700|SHORT,1770734700,2026-02-10 09:45:00 ET,2026-02-10 09:45:00 ET,25278.25,2026-02-10,1770735000,2026-02-10 09:50:00 ET,2026-02-10 09:50:00 ET,25303.25,2026-02-10,SHORT,1,5.0,25303.25,-1805.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,19.88149174594708,9940.745872973539,LOSS,2026-03-30T04:16:29.553972+00:00
1770735000|SHORT,1770735000,2026-02-10 09:50:00 ET,2026-02-10 09:50:00 ET,25367.5,2026-02-10,1770735300,2026-02-10 09:55:00 ET,2026-02-10 09:55:00 ET,25392.5,2026-02-10,SHORT,1,5.0,25392.5,-800.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,18.88149174594708,9440.745872973539,LOSS,2026-03-30T04:16:29.553988+00:00
1770735300|SHORT,1770735300,2026-02-10 09:55:00 ET,2026-02-10 09:55:00 ET,25392.5,2026-02-10,1770735900,2026-02-10 10:05:00 ET,2026-02-10 10:05:00 ET,25417.5,2026-02-10,SHORT,2,10.0,25417.5,-1070.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,17.88149174594708,8940.745872973539,LOSS,2026-03-30T04:16:29.554007+00:00
1770735900|SHORT,1770735900,2026-02-10 10:05:00 ET,2026-02-10 10:05:00 ET,25435.25,2026-02-10,1770736800,2026-02-10 10:20:00 ET,2026-02-10 10:20:00 ET,25375.75,2026-02-10,SHORT,3,15.0,25460.25,-240.0,20.0,500.0,signal_flat,2.3800000000000003,2.3800000000000003,1190.0,1190.0,20.26149174594708,10130.745872973539,WIN,2026-03-30T04:16:29.554031+00:00
1770754200|SHORT,1770754200,2026-02-10 15:10:00 ET,2026-02-10 15:10:00 ET,25251.25,2026-02-10,1770756300,2026-02-10 15:45:00 ET,2026-02-10 15:45:00 ET,25263.75,2026-02-10,SHORT,7,35.0,25276.25,-480.0,20.0,500.0,signal_flat,-0.5,-0.5,-250.0,-250.0,19.76149174594708,9880.745872973539,LOSS,2026-03-30T04:16:29.554121+00:00
1770755700|SHORT,1770755700,2026-02-10 15:35:00 ET,2026-02-10 15:35:00 ET,25231.25,,1770760500,2026-02-10 16:55:00 ET,2026-02-10 16:55:00 ET,25252.0,,SHORT,15,,,,,,,-0.10752165375168543,-0.10752165375168543,-53.76082687584272,-53.76082687584272,19.653970092195394,9826.985046097696,LOSS,2026-03-30T02:38:12.515902+00:00
1770804300|SHORT,1770804300,2026-02-11 05:05:00 ET,2026-02-11 05:05:00 ET,25155.0,2026-02-11,1770805200,2026-02-11 05:20:00 ET,2026-02-11 05:20:00 ET,25180.0,2026-02-11,SHORT,3,15.0,25180.0,-710.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,18.653970092195394,9326.985046097696,LOSS,2026-03-30T04:16:29.554289+00:00
1770805200|SHORT,1770805200,2026-02-11 05:20:00 ET,2026-02-11 05:20:00 ET,25187.25,2026-02-11,1770806400,2026-02-11 05:40:00 ET,2026-02-11 05:40:00 ET,25188.25,2026-02-11,SHORT,4,20.0,25212.25,-215.0,20.0,500.0,signal_flat,-0.04,-0.04,-20.0,-20.0,18.613970092195395,9306.985046097696,LOSS,2026-03-30T04:16:29.554316+00:00
1770835500|LONG,1770835500,2026-02-11 13:45:00 ET,2026-02-11 13:45:00 ET,25298.5,,1770846900,2026-02-11 16:55:00 ET,2026-02-11 16:55:00 ET,25287.5,,LONG,37,,,,,,,-0.06846478385239552,-0.06846478385239552,-34.23239192619776,-34.23239192619776,18.545505308343,9272.752654171498,LOSS,2026-03-30T02:38:12.515977+00:00
1770929700|SHORT,1770929700,2026-02-12 15:55:00 ET,2026-02-12 15:55:00 ET,24762.75,,1770933300,2026-02-12 16:55:00 ET,2026-02-12 16:55:00 ET,24832.0,,SHORT,11,,,,,,,-0.30399742295501575,-0.30399742295501575,-151.99871147750787,-151.99871147750787,18.241507885387982,9120.75394269399,LOSS,2026-03-30T02:38:12.516047+00:00
1770964500|SHORT,1770964500,2026-02-13 01:35:00 ET,2026-02-13 01:35:00 ET,24657.0,2026-02-13,1770965100,2026-02-13 01:45:00 ET,2026-02-13 01:45:00 ET,24682.0,2026-02-13,SHORT,2,10.0,24682.0,-560.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,17.241507885387982,8620.75394269399,LOSS,2026-03-30T04:16:29.554815+00:00
1770965100|SHORT,1770965100,2026-02-13 01:45:00 ET,2026-02-13 01:45:00 ET,24683.75,2026-02-13,1770965400,2026-02-13 01:50:00 ET,2026-02-13 01:50:00 ET,24708.75,2026-02-13,SHORT,1,5.0,24708.75,-515.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,16.241507885387982,8120.753942693989,LOSS,2026-03-30T04:16:29.554830+00:00
1770965400|SHORT,1770965400,2026-02-13 01:50:00 ET,2026-02-13 01:50:00 ET,24708.25,2026-02-13,1770966000,2026-02-13 02:00:00 ET,2026-02-13 02:00:00 ET,24733.25,2026-02-13,SHORT,2,10.0,24733.25,-720.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,15.241507885387982,7620.753942693989,LOSS,2026-03-30T04:16:29.554849+00:00
1770966000|SHORT,1770966000,2026-02-13 02:00:00 ET,2026-02-13 02:00:00 ET,24719.5,2026-02-13,1770966600,2026-02-13 02:10:00 ET,2026-02-13 02:10:00 ET,24744.5,2026-02-13,SHORT,2,10.0,24744.5,-505.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,14.241507885387982,7120.753942693989,LOSS,2026-03-30T04:16:29.554868+00:00
1770982200|SHORT,1770982200,2026-02-13 06:30:00 ET,2026-02-13 06:30:00 ET,24678.0,,1770996600,2026-02-13 10:30:00 ET,2026-02-13 10:30:00 ET,24848.5,,SHORT,47,,,,,,,-0.7186839377048448,-0.7186839377048448,-359.34196885242244,-359.34196885242244,13.522823947683136,6761.411973841567,LOSS,2026-03-30T02:38:12.516122+00:00
1770984300|SHORT,1770984300,2026-02-13 07:05:00 ET,2026-02-13 07:05:00 ET,24688.5,2026-02-13,1770985200,2026-02-13 07:20:00 ET,2026-02-13 07:20:00 ET,24713.5,2026-02-13,SHORT,3,15.0,24713.5,-615.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,12.522823947683136,6261.411973841567,LOSS,2026-03-30T04:16:29.554947+00:00
1770985200|SHORT,1770985200,2026-02-13 07:20:00 ET,2026-02-13 07:20:00 ET,24708.25,2026-02-13,1770986400,2026-02-13 07:40:00 ET,2026-02-13 07:40:00 ET,24723.0,2026-02-13,SHORT,4,20.0,24733.25,-445.0,20.0,500.0,signal_flat,-0.59,-0.59,-295.0,-295.0,11.932823947683136,5966.411973841567,LOSS,2026-03-30T04:16:29.554974+00:00
1771362600|SHORT,1771362600,2026-02-17 16:10:00 ET,2026-02-17 16:10:00 ET,24777.5,,1771365300,2026-02-17 16:55:00 ET,2026-02-17 16:55:00 ET,24759.0,,SHORT,8,,,,,,,0.04949231728543779,0.04949231728543779,24.746158642718896,24.746158642718896,11.982316264968574,5991.1581324842855,WIN,2026-03-30T02:38:12.516208+00:00
1771369200|SHORT,1771369200,2026-02-17 18:00:00 ET,2026-02-17 18:00:00 ET,24756.25,2026-02-18,1771371000,2026-02-17 18:30:00 ET,2026-02-17 18:30:00 ET,24725.0,2026-02-18,SHORT,6,30.0,24781.25,-250.0,20.0,500.0,signal_flat,1.25,1.25,625.0,625.0,13.232316264968574,6616.1581324842855,WIN,2026-03-30T04:16:29.555384+00:00
1771422600|SHORT,1771422600,2026-02-18 08:50:00 ET,2026-02-18 08:50:00 ET,24824.5,,1771427700,2026-02-18 10:15:00 ET,2026-02-18 10:15:00 ET,25042.0,,SHORT,16,,,,,,,-0.8972517748742637,-0.8972517748742637,-448.62588743713184,-448.62588743713184,12.335064490094311,6167.532245047154,LOSS,2026-03-30T02:38:12.516271+00:00
1771424700|SHORT,1771424700,2026-02-18 09:25:00 ET,2026-02-18 09:25:00 ET,24809.5,2026-02-18,1771425300,2026-02-18 09:35:00 ET,2026-02-18 09:35:00 ET,24834.5,2026-02-18,SHORT,2,10.0,24834.5,-570.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,11.335064490094311,5667.532245047154,LOSS,2026-03-30T04:16:29.555578+00:00
1771425300|SHORT,1771425300,2026-02-18 09:35:00 ET,2026-02-18 09:35:00 ET,24804.0,2026-02-18,1771425600,2026-02-18 09:40:00 ET,2026-02-18 09:40:00 ET,24829.0,2026-02-18,SHORT,1,5.0,24829.0,-1295.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,10.335064490094311,5167.532245047154,LOSS,2026-03-30T04:16:29.555594+00:00
1771425600|SHORT,1771425600,2026-02-18 09:40:00 ET,2026-02-18 09:40:00 ET,24850.75,2026-02-18,1771425900,2026-02-18 09:45:00 ET,2026-02-18 09:45:00 ET,24875.75,2026-02-18,SHORT,1,5.0,24875.75,-580.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,9.335064490094311,4667.532245047154,LOSS,2026-03-30T04:16:29.555610+00:00
1771425900|SHORT,1771425900,2026-02-18 09:45:00 ET,2026-02-18 09:45:00 ET,24802.5,2026-02-18,1771426200,2026-02-18 09:50:00 ET,2026-02-18 09:50:00 ET,24827.5,2026-02-18,SHORT,1,5.0,24827.5,-1840.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,8.335064490094311,4167.532245047154,LOSS,2026-03-30T04:16:29.555625+00:00
1771426200|SHORT,1771426200,2026-02-18 09:50:00 ET,2026-02-18 09:50:00 ET,24887.0,2026-02-18,1771426500,2026-02-18 09:55:00 ET,2026-02-18 09:55:00 ET,24912.0,2026-02-18,SHORT,1,5.0,24912.0,-1430.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,7.335064490094311,3667.532245047154,LOSS,2026-03-30T04:16:29.555641+00:00
1771426500|SHORT,1771426500,2026-02-18 09:55:00 ET,2026-02-18 09:55:00 ET,24940.75,2026-02-18,1771426800,2026-02-18 10:00:00 ET,2026-02-18 10:00:00 ET,24965.75,2026-02-18,SHORT,1,5.0,24965.75,-1575.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,6.335064490094311,3167.532245047154,LOSS,2026-03-30T04:16:29.555656+00:00
1771442700|SHORT,1771442700,2026-02-18 14:25:00 ET,2026-02-18 14:25:00 ET,24992.5,2026-02-18,1771444800,2026-02-18 15:00:00 ET,2026-02-18 15:00:00 ET,24902.0,2026-02-18,SHORT,7,35.0,25017.5,-155.0,20.0,500.0,signal_flat,3.62,3.62,1810.0,1810.0,9.955064490094312,4977.532245047154,WIN,2026-03-30T04:16:29.555745+00:00
1771493700|SHORT,1771493700,2026-02-19 04:35:00 ET,2026-02-19 04:35:00 ET,24908.75,2026-02-19,1771495800,2026-02-19 05:10:00 ET,2026-02-19 05:10:00 ET,24838.0,2026-02-19,SHORT,7,35.0,24933.75,-190.0,20.0,500.0,signal_flat,2.83,2.83,1415.0,1415.0,12.785064490094312,6392.532245047154,WIN,2026-03-30T04:16:29.555923+00:00
1771494000|SHORT,1771494000,2026-02-19 04:40:00 ET,2026-02-19 04:40:00 ET,24898.25,,1771510800,2026-02-19 09:20:00 ET,2026-02-19 09:20:00 ET,24867.75,,SHORT,55,,,,,,,0.09544584531873124,0.09544584531873124,47.72292265936562,47.72292265936562,12.880510335413042,6440.255167706519,WIN,2026-03-30T02:38:12.516346+00:00
1771585200|SHORT,1771585200,2026-02-20 06:00:00 ET,2026-02-20 06:00:00 ET,24850.75,,1771602000,2026-02-20 10:40:00 ET,2026-02-20 10:40:00 ET,25007.75,,SHORT,55,,,,,,,-0.6606907066075807,-0.6606907066075807,-330.3453533037903,-330.3453533037903,12.219819628805462,6109.909814402729,LOSS,2026-03-30T02:38:12.516414+00:00
1771587300|SHORT,1771587300,2026-02-20 06:35:00 ET,2026-02-20 06:35:00 ET,24866.0,2026-02-20,1771589400,2026-02-20 07:10:00 ET,2026-02-20 07:10:00 ET,24840.25,2026-02-20,SHORT,7,35.0,24891.0,-100.0,20.0,500.0,signal_flat,1.03,1.03,515.0,515.0,13.249819628805461,6624.909814402729,WIN,2026-03-30T04:16:29.556270+00:00
1771803600|SHORT,1771803600,2026-02-22 18:40:00 ET,2026-02-22 18:40:00 ET,24941.5,2026-02-23,1771803900,2026-02-22 18:45:00 ET,2026-02-22 18:45:00 ET,24966.5,2026-02-23,SHORT,1,5.0,24966.5,-740.0,20.0,500.0,loss_cap,-1.0,-1.0,-500.0,-500.0,12.249819628805461,6124.909814402729,LOSS,2026-03-30T04:16:29.556417+00:00
1771803900|SHORT,1771803900,2026-02-22 18:45:00 ET,2026-02-22 18:45:00 ET,24972.0,2026-02-23,1771806900,2026-02-22 19:35:00 ET,2026-02-22 19:35:00 ET,24885.75,2026-02-23,SHORT,10,50.0,24997.0,-220.0,20.0,500.0,signal_flat,3.45,3.45,1725.0,1725.0,15.69981962880546,7849.909814402729,WIN,2026-03-30T04:16:29.556473+00:00
1771804200|SHORT,1771804200,2026-02-22 18:50:00 ET,2026-02-22 18:50:00 ET,24956.75,,1771821000,2026-02-22 23:30:00 ET,2026-02-22 23:30:00 ET,24830.5,,SHORT,55,,,,,,,0.4822356587629084,0.4822356587629084,241.11782938145421,241.11782938145421,16.182055287568367,8091.027643784184,WIN,2026-03-30T02:38:12.516454+00:00
1771837500|LONG,1771837500,2026-02-23 04:05:00 ET,2026-02-23 04:05:00 ET,24974.5,,1771854300,2026-02-23 08:45:00 ET,2026-02-23 08:45:00 ET,24950.25,,LONG,55,,,,,,,-0.12205478128474168,-0.12205478128474168,-61.02739064237084,-61.02739064237084,16.060000506283625,8030.000253141813,LOSS,2026-03-30T02:38:12.516489+00:00
1771866600|SHORT,1771866600,2026-02-23 12:10:00 ET,2026-02-23 12:10:00 ET,24733.25,,1771883400,2026-02-23 16:50:00 ET,2026-02-23 16:50:00 ET,24781.0,,SHORT,55,,,,,,,-0.2201518051744622,-0.2201518051744622,-110.0759025872311,-110.0759025872311,15.839848701109164,7919.924350554582,LOSS,2026-03-30T02:38:12.516520+00:00
1771952400|LONG,1771952400,2026-02-24 12:00:00 ET,2026-02-24 12:00:00 ET,25030.5,,1771969200,2026-02-24 16:40:00 ET,2026-02-24 16:40:00 ET,25021.25,,LONG,55,,,,,,,-0.06192547476735477,-0.06192547476735477,-30.962737383677386,-30.962737383677386,15.777923226341809,7888.9616131709045,LOSS,2026-03-30T02:38:12.516586+00:00
1772029800|LONG,1772029800,2026-02-25 09:30:00 ET,2026-02-25 09:30:00 ET,25223.0,,1772046600,2026-02-25 14:10:00 ET,2026-02-25 14:10:00 ET,25370.0,,LONG,55,,,,,,,0.5576793659984425,0.5576793659984425,278.8396829992212,278.8396829992212,16.33560259234025,8167.801296170126,WIN,2026-03-30T02:38:12.516647+00:00
1772064600|SHORT,1772064600,2026-02-25 19:10:00 ET,2026-02-25 19:10:00 ET,25331.5,,1772081400,2026-02-25 23:50:00 ET,2026-02-25 23:50:00 ET,25300.25,,SHORT,55,,,,,,,0.09790930173245727,0.09790930173245727,48.95465086622863,48.95465086622863,16.43351189407271,8216.755947036354,WIN,2026-03-30T02:38:12.516681+00:00
1772116800|SHORT,1772116800,2026-02-26 09:40:00 ET,2026-02-26 09:40:00 ET,25265.25,2026-02-26,1772118900,2026-02-26 10:15:00 ET,2026-02-26 10:15:00 ET,24952.75,2026-02-26,SHORT,7,35.0,25290.25,-15.0,20.0,500.0,signal_flat,12.5,12.5,6250.0,6250.0,28.93351189407271,14466.755947036354,WIN,2026-03-30T04:16:29.557514+00:00
1772117100|SHORT,1772117100,2026-02-26 09:45:00 ET,2026-02-26 09:45:00 ET,25230.25,,1772133900,2026-02-26 14:25:00 ET,2026-02-26 14:25:00 ET,25078.75,,SHORT,55,,,,,,,0.5699347111707942,0.5699347111707942,284.9673555853971,284.9673555853971,29.503446605243504,14751.723302621751,WIN,2026-03-30T02:38:12.516727+00:00
1772118600|SHORT,1772118600,2026-02-26 10:10:00 ET,2026-02-26 10:10:00 ET,25067.0,2026-02-26,1772122800,2026-02-26 11:20:00 ET,2026-02-26 11:20:00 ET,25050.5,2026-02-26,SHORT,14,70.0,25092.0,-55.0,20.0,500.0,signal_flat,0.66,0.66,330.0,330.0,30.163446605243504,15081.723302621751,WIN,2026-03-30T03:21:20.309316+00:00
1772133600|LONG,1772133600,2026-02-26 14:20:00 ET,2026-02-26 14:20:00 ET,25078.75,,1772142900,2026-02-26 16:55:00 ET,2026-02-26 16:55:00 ET,25039.5,,LONG,30,,,,,,,-0.18149826979568795,-0.18149826979568795,-90.74913489784397,-90.74913489784397,29.981948335447814,14990.974167723907,LOSS,2026-03-30T02:38:12.516743+00:00
1772192100|SHORT,1772192100,2026-02-27 06:35:00 ET,2026-02-27 06:35:00 ET,24963.5,2026-02-27,1772194200,2026-02-27 07:10:00 ET,2026-02-27 07:10:00 ET,24977.5,2026-02-27,SHORT,7,35.0,24988.5,-320.0,20.0,500.0,signal_flat,-0.5599999999999999,-0.5599999999999999,-280.0,-280.0,29.421948335447816,14710.974167723907,LOSS,2026-03-30T04:16:29.557776+00:00
1772196000|SHORT,1772196000,2026-02-27 07:40:00 ET,2026-02-27 07:40:00 ET,24928.0,,1772212800,2026-02-27 12:20:00 ET,2026-02-27 12:20:00 ET,24942.25,,SHORT,55,,,,,,,-0.09004818063532705,-0.09004818063532705,-45.02409031766352,-45.02409031766352,29.331900154812487,14665.950077406244,LOSS,2026-03-30T02:38:12.516809+00:00
1772196600|SHORT,1772196600,2026-02-27 07:50:00 ET,2026-02-27 07:50:00 ET,24921.75,2026-02-27,1772199300,2026-02-27 08:35:00 ET,2026-02-27 08:35:00 ET,24823.75,2026-02-27,SHORT,9,45.0,24946.75,-420.0,20.0,500.0,signal_flat,3.92,3.92,1960.0,1960.0,33.25190015481249,16625.950077406244,WIN,2026-03-30T04:16:29.557830+00:00
1772217900|SHORT,1772217900,2026-02-27 13:45:00 ET,2026-02-27 13:45:00 ET,24905.25,,1772229300,2026-02-27 16:55:00 ET,2026-02-27 16:55:00 ET,24945.25,,SHORT,37,,,,,,,-0.18721630282237944,-0.18721630282237944,-93.60815141118972,-93.60815141118972,33.06468385199011,16532.341925995053,LOSS,2026-03-30T02:38:12.516830+00:00
