trade_id,entry_time_unix,entry_unix,entry_time_et,entry_et,exit_time_et,exit_time_unix,exit_unix,exit_et,side,direction,entry_price,exit_price,nq_contracts,mnq_contracts,bars_held,point_value_usd,pnl_points,pnl_pct,trade_pnl_usd,pnl_usd,trade_profit_pct,trade_profit_usd,total_pnl_usd,cumulative_pnl_pct,cumulative_pnl_usd,result,updated_at_utc
1770964500|SHORT,,1770964500,2026-02-13 01:35:00 ET,2026-02-13 01:35:00 ET,2026-02-13 01:45:00 ET,,1770965100,2026-02-13 01:45:00 ET,,SHORT,24657.0,24682.0,,,2,20.0,,-1.0,,-500.0,-1.0,-500.0,,16.419859230772193,8209.929615386098,LOSS,2026-03-31T05:02:52.557139+00:00
1770965100|SHORT,,1770965100,2026-02-13 01:45:00 ET,2026-02-13 01:45:00 ET,2026-02-13 01:50:00 ET,,1770965400,2026-02-13 01:50:00 ET,,SHORT,24683.75,24708.75,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,15.419859230772193,7709.929615386098,LOSS,2026-03-31T05:02:52.557168+00:00
1770965400|SHORT,,1770965400,2026-02-13 01:50:00 ET,2026-02-13 01:50:00 ET,2026-02-13 02:00:00 ET,,1770966000,2026-02-13 02:00:00 ET,,SHORT,24708.25,24733.25,,,2,20.0,,-1.0,,-500.0,-1.0,-500.0,,14.419859230772193,7209.929615386098,LOSS,2026-03-31T05:02:52.557201+00:00
1770966000|SHORT,,1770966000,2026-02-13 02:00:00 ET,2026-02-13 02:00:00 ET,2026-02-13 02:10:00 ET,,1770966600,2026-02-13 02:10:00 ET,,SHORT,24719.5,24744.5,,,2,20.0,,-1.0,,-500.0,-1.0,-500.0,,13.419859230772193,6709.929615386098,LOSS,2026-03-31T05:02:52.557235+00:00
1770982200|SHORT,,1770982200,2026-02-13 06:30:00 ET,2026-02-13 06:30:00 ET,2026-02-13 10:30:00 ET,,1770996600,2026-02-13 10:30:00 ET,,SHORT,24678.0,24848.5,,,47,,,-0.7186839377048448,,-359.34196885242244,-0.7186839377048448,-359.34196885242244,,12.701175293067347,6350.587646533675,LOSS,2026-03-30T02:15:13.252825+00:00
1770983100|SHORT,,1770983100,2026-02-13 06:45:00 ET,2026-02-13 06:45:00 ET,2026-02-13 06:50:00 ET,,1770983400,2026-02-13 06:50:00 ET,,SHORT,24680.75,24705.75,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,11.701175293067347,5850.587646533675,LOSS,2026-03-30T14:55:33.930395+00:00
1770983400|SHORT,,1770983400,2026-02-13 06:50:00 ET,2026-02-13 06:50:00 ET,2026-02-13 07:00:00 ET,,1770984000,2026-02-13 07:00:00 ET,,SHORT,24711.75,24736.75,,,2,20.0,,-1.0,,-500.0,-1.0,-500.0,,10.701175293067347,5350.587646533675,LOSS,2026-03-30T14:55:33.930428+00:00
1770984000|SHORT,,1770984000,2026-02-13 07:00:00 ET,2026-02-13 07:00:00 ET,2026-02-13 07:20:00 ET,,1770985200,2026-02-13 07:20:00 ET,,SHORT,24708.0,24708.25,,,4,20.0,,-0.01,,-5.0,-0.01,-5.0,,10.691175293067348,5345.587646533675,LOSS,2026-03-30T14:55:33.930475+00:00
1770984300|SHORT,,1770984300,2026-02-13 07:05:00 ET,2026-02-13 07:05:00 ET,2026-02-13 07:20:00 ET,,1770985200,2026-02-13 07:20:00 ET,,SHORT,24688.5,24713.5,,,3,20.0,,-1.0,,-500.0,-1.0,-500.0,,9.691175293067348,4845.587646533675,LOSS,2026-03-31T05:02:52.557360+00:00
1770985200|SHORT,,1770985200,2026-02-13 07:20:00 ET,2026-02-13 07:20:00 ET,2026-02-13 07:40:00 ET,,1770986400,2026-02-13 07:40:00 ET,,SHORT,24708.25,24723.0,,,4,20.0,,-0.59,,-295.0,-0.59,-295.0,,9.101175293067348,4550.587646533675,LOSS,2026-03-31T05:02:52.557405+00:00
1771369200|SHORT,,1771369200,2026-02-17 18:00:00 ET,2026-02-17 18:00:00 ET,2026-02-17 18:30:00 ET,,1771371000,2026-02-17 18:30:00 ET,,SHORT,24756.25,24725.0,,,6,20.0,,1.25,,625.0,1.25,625.0,,10.351175293067348,5175.587646533675,WIN,2026-03-31T05:02:52.558045+00:00
1771422600|SHORT,,1771422600,2026-02-18 08:50:00 ET,2026-02-18 08:50:00 ET,2026-02-18 10:15:00 ET,,1771427700,2026-02-18 10:15:00 ET,,SHORT,24824.5,25042.0,,,16,,,-0.8972517748742637,,-448.62588743713184,-0.8972517748742637,-448.62588743713184,,9.453923518193085,4726.961759096544,LOSS,2026-03-30T02:15:13.253022+00:00
1771424700|SHORT,,1771424700,2026-02-18 09:25:00 ET,2026-02-18 09:25:00 ET,2026-02-18 09:35:00 ET,,1771425300,2026-02-18 09:35:00 ET,,SHORT,24809.5,24834.5,,,2,20.0,,-1.0,,-500.0,-1.0,-500.0,,8.453923518193085,4226.961759096544,LOSS,2026-03-31T05:02:52.558337+00:00
1771425300|SHORT,,1771425300,2026-02-18 09:35:00 ET,2026-02-18 09:35:00 ET,2026-02-18 09:40:00 ET,,1771425600,2026-02-18 09:40:00 ET,,SHORT,24804.0,24829.0,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,7.4539235181930845,3726.9617590965436,LOSS,2026-03-31T05:02:52.558365+00:00
1771425600|SHORT,,1771425600,2026-02-18 09:40:00 ET,2026-02-18 09:40:00 ET,2026-02-18 09:45:00 ET,,1771425900,2026-02-18 09:45:00 ET,,SHORT,24850.75,24875.75,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,6.4539235181930845,3226.9617590965436,LOSS,2026-03-31T05:02:52.558391+00:00
1771425900|SHORT,,1771425900,2026-02-18 09:45:00 ET,2026-02-18 09:45:00 ET,2026-02-18 09:50:00 ET,,1771426200,2026-02-18 09:50:00 ET,,SHORT,24802.5,24827.5,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,5.4539235181930845,2726.9617590965436,LOSS,2026-03-31T05:02:52.558417+00:00
1771426200|SHORT,,1771426200,2026-02-18 09:50:00 ET,2026-02-18 09:50:00 ET,2026-02-18 09:55:00 ET,,1771426500,2026-02-18 09:55:00 ET,,SHORT,24887.0,24912.0,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,4.4539235181930845,2226.9617590965436,LOSS,2026-03-31T05:02:52.558443+00:00
1771426500|SHORT,,1771426500,2026-02-18 09:55:00 ET,2026-02-18 09:55:00 ET,2026-02-18 10:00:00 ET,,1771426800,2026-02-18 10:00:00 ET,,SHORT,24940.75,24965.75,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,3.4539235181930845,1726.9617590965436,LOSS,2026-03-31T05:02:52.558470+00:00
1771442700|SHORT,,1771442700,2026-02-18 14:25:00 ET,2026-02-18 14:25:00 ET,2026-02-18 15:00:00 ET,,1771444800,2026-02-18 15:00:00 ET,,SHORT,24992.5,24902.0,,,7,20.0,,3.62,,1810.0,3.62,1810.0,,7.073923518193085,3536.9617590965436,WIN,2026-03-31T05:02:52.558608+00:00
1771493700|SHORT,,1771493700,2026-02-19 04:35:00 ET,2026-02-19 04:35:00 ET,2026-02-19 05:10:00 ET,,1771495800,2026-02-19 05:10:00 ET,,SHORT,24908.75,24838.0,,,7,20.0,,2.83,,1415.0,2.83,1415.0,,9.903923518193086,4951.961759096544,WIN,2026-03-31T05:02:52.558887+00:00
1771494000|SHORT,,1771494000,2026-02-19 04:40:00 ET,2026-02-19 04:40:00 ET,2026-02-19 09:20:00 ET,,1771510800,2026-02-19 09:20:00 ET,,SHORT,24898.25,24867.75,,,55,,,0.09544584531873124,,47.72292265936562,0.09544584531873124,47.72292265936562,,9.999369363511818,4999.684681755909,WIN,2026-03-30T02:15:13.253108+00:00
1771585200|SHORT,,1771585200,2026-02-20 06:00:00 ET,2026-02-20 06:00:00 ET,2026-02-20 10:40:00 ET,,1771602000,2026-02-20 10:40:00 ET,,SHORT,24850.75,25007.75,,,55,,,-0.6606907066075807,,-330.3453533037903,-0.6606907066075807,-330.3453533037903,,9.338678656904237,4669.339328452119,LOSS,2026-03-30T02:15:13.253200+00:00
1771587300|SHORT,,1771587300,2026-02-20 06:35:00 ET,2026-02-20 06:35:00 ET,2026-02-20 07:10:00 ET,,1771589400,2026-02-20 07:10:00 ET,,SHORT,24866.0,24840.25,,,7,20.0,,1.03,,515.0,1.03,515.0,,10.368678656904237,5184.339328452119,WIN,2026-03-31T05:02:52.559393+00:00
1771803600|SHORT,,1771803600,2026-02-22 18:40:00 ET,2026-02-22 18:40:00 ET,2026-02-22 18:45:00 ET,,1771803900,2026-02-22 18:45:00 ET,,SHORT,24941.5,24966.5,,,1,20.0,,-1.0,,-500.0,-1.0,-500.0,,9.368678656904237,4684.339328452119,LOSS,2026-03-31T05:02:52.559606+00:00
1771803900|SHORT,,1771803900,2026-02-22 18:45:00 ET,2026-02-22 18:45:00 ET,2026-02-22 19:35:00 ET,,1771806900,2026-02-22 19:35:00 ET,,SHORT,24972.0,24885.75,,,10,20.0,,3.45,,1725.0,3.45,1725.0,,12.818678656904236,6409.339328452119,WIN,2026-03-31T05:02:52.559692+00:00
1771804200|SHORT,,1771804200,2026-02-22 18:50:00 ET,2026-02-22 18:50:00 ET,2026-02-22 23:30:00 ET,,1771821000,2026-02-22 23:30:00 ET,,SHORT,24956.75,24830.5,,,55,,,0.4822356587629084,,241.11782938145421,0.4822356587629084,241.11782938145421,,13.300914315667145,6650.457157833574,WIN,2026-03-30T02:15:13.253256+00:00
1771837500|LONG,,1771837500,2026-02-23 04:05:00 ET,2026-02-23 04:05:00 ET,2026-02-23 08:45:00 ET,,1771854300,2026-02-23 08:45:00 ET,,LONG,24974.5,24950.25,,,55,,,-0.12205478128474168,,-61.02739064237084,-0.12205478128474168,-61.02739064237084,,13.178859534382402,6589.429767191203,LOSS,2026-03-30T02:15:13.253306+00:00
1771865700|SHORT,,1771865700,2026-02-23 11:55:00 ET,2026-02-23 11:55:00 ET,2026-02-23 16:35:00 ET,,1771882500,2026-02-23 16:35:00 ET,,SHORT,24734.75,24785.25,,,55,,,-0.2312253235167816,,-115.6126617583908,-0.2312253235167816,-115.6126617583908,,12.94763421086562,6473.817105432812,LOSS,2026-03-30T02:15:13.253350+00:00
1771866600|SHORT,,1771866600,2026-02-23 12:10:00 ET,2026-02-23 12:10:00 ET,2026-02-23 16:50:00 ET,,1771883400,2026-02-23 16:50:00 ET,,SHORT,24733.25,24781.0,,,55,,,-0.2201518051744622,,-110.0759025872311,-0.2201518051744622,-110.0759025872311,,12.727482405691159,6363.741202845581,LOSS,2026-03-30T00:11:59.288715+00:00
1771952400|LONG,,1771952400,2026-02-24 12:00:00 ET,2026-02-24 12:00:00 ET,2026-02-24 16:40:00 ET,,1771969200,2026-02-24 16:40:00 ET,,LONG,25030.5,25021.25,,,55,,,-0.06192547476735477,,-30.962737383677386,-0.06192547476735477,-30.962737383677386,,12.665556930923804,6332.778465461904,LOSS,2026-03-30T02:15:13.253440+00:00
1772029800|LONG,,1772029800,2026-02-25 09:30:00 ET,2026-02-25 09:30:00 ET,2026-02-25 14:10:00 ET,,1772046600,2026-02-25 14:10:00 ET,,LONG,25223.0,25370.0,,,55,,,0.5576793659984425,,278.8396829992212,0.5576793659984425,278.8396829992212,,13.223236296922247,6611.618148461125,WIN,2026-03-30T02:15:13.253522+00:00
1772064600|SHORT,,1772064600,2026-02-25 19:10:00 ET,2026-02-25 19:10:00 ET,2026-02-25 23:50:00 ET,,1772081400,2026-02-25 23:50:00 ET,,SHORT,25331.5,25300.25,,,55,,,0.09790930173245727,,48.95465086622863,0.09790930173245727,48.95465086622863,,13.321145598654704,6660.572799327354,WIN,2026-03-30T02:15:13.253569+00:00
1772116800|SHORT,,1772116800,2026-02-26 09:40:00 ET,2026-02-26 09:40:00 ET,2026-02-26 10:15:00 ET,,1772118900,2026-02-26 10:15:00 ET,,SHORT,25265.25,24952.75,,,7,20.0,,12.5,,6250.0,12.5,6250.0,,25.821145598654702,12910.572799327354,WIN,2026-03-31T05:02:52.561236+00:00
1772117100|SHORT,,1772117100,2026-02-26 09:45:00 ET,2026-02-26 09:45:00 ET,2026-02-26 14:25:00 ET,,1772133900,2026-02-26 14:25:00 ET,,SHORT,25230.25,25078.75,,,55,,,0.5699347111707942,,284.9673555853971,0.5699347111707942,284.9673555853971,,26.391080309825497,13195.540154912751,WIN,2026-03-30T02:15:13.253634+00:00
1772192100|SHORT,,1772192100,2026-02-27 06:35:00 ET,2026-02-27 06:35:00 ET,2026-02-27 07:10:00 ET,,1772194200,2026-02-27 07:10:00 ET,,SHORT,24963.5,24977.5,,,7,20.0,,-0.5599999999999999,,-280.0,-0.5599999999999999,-280.0,,25.8310803098255,12915.540154912751,LOSS,2026-03-31T05:02:52.561634+00:00
1772196000|SHORT,,1772196000,2026-02-27 07:40:00 ET,2026-02-27 07:40:00 ET,2026-02-27 12:20:00 ET,,1772212800,2026-02-27 12:20:00 ET,,SHORT,24928.0,24942.25,,,55,,,-0.09004818063532705,,-45.02409031766352,-0.09004818063532705,-45.02409031766352,,25.74103212919017,12870.516064595087,LOSS,2026-03-30T02:15:13.253756+00:00
1772196600|SHORT,,1772196600,2026-02-27 07:50:00 ET,2026-02-27 07:50:00 ET,2026-02-27 08:35:00 ET,,1772199300,2026-02-27 08:35:00 ET,,SHORT,24921.75,24823.75,,,9,20.0,,3.92,,1960.0,3.92,1960.0,,29.66103212919017,14830.516064595087,WIN,2026-03-31T05:02:52.561714+00:00
1772413800|LONG,,1772413800,2026-03-01 20:10:00 ET,2026-03-01 20:10:00 ET,2026-03-02 00:25:00 ET,,1772429100,2026-03-02 00:25:00 ET,,LONG,24873.75,24722.75,,,50,,,-0.6319109187110872,,-315.9554593555436,-0.6319109187110872,-315.9554593555436,,29.029121210479083,14514.560605239543,LOSS,2026-03-30T02:15:13.253829+00:00
1772428800|SHORT,,1772428800,2026-03-02 00:20:00 ET,2026-03-02 00:20:00 ET,2026-03-02 05:00:00 ET,,1772445600,2026-03-02 05:00:00 ET,,SHORT,24722.75,24629.0,,,55,,,0.3525405661860548,,176.2702830930274,0.3525405661860548,176.2702830930274,,29.381661776665137,14690.83088833257,WIN,2026-03-30T02:15:13.253864+00:00
1772432700|SHORT,,1772432700,2026-03-02 01:25:00 ET,2026-03-02 01:25:00 ET,2026-03-02 02:00:00 ET,,1772434800,2026-03-02 02:00:00 ET,,SHORT,24669.75,24587.5,,,7,20.0,,3.29,,1645.0,3.29,1645.0,,32.67166177666514,16335.83088833257,WIN,2026-03-31T05:02:52.562068+00:00
1772445300|LONG,,1772445300,2026-03-02 04:55:00 ET,2026-03-02 04:55:00 ET,2026-03-02 09:35:00 ET,,1772462100,2026-03-02 09:35:00 ET,,LONG,24629.0,24832.75,,,55,,,0.8021070142628872,,401.0535071314436,0.8021070142628872,401.0535071314436,,33.47376879092803,16736.884395464014,WIN,2026-03-30T02:15:13.253900+00:00
1772496600|SHORT,,1772496600,2026-03-02 19:10:00 ET,2026-03-02 19:10:00 ET,2026-03-02 23:50:00 ET,,1772513400,2026-03-02 23:50:00 ET,,SHORT,24947.5,24803.5,,,55,,,0.5539531780807572,,276.9765890403786,0.5539531780807572,276.9765890403786,,34.02772196900878,17013.860984504394,WIN,2026-03-30T02:15:13.253980+00:00
1772503800|SHORT,,1772503800,2026-03-02 21:10:00 ET,2026-03-02 21:10:00 ET,2026-03-02 21:45:00 ET,,1772505900,2026-03-02 21:45:00 ET,,SHORT,24857.0,24874.75,,,7,20.0,,-0.7100000000000001,,-355.0,-0.7100000000000001,-355.0,,33.31772196900878,16658.860984504394,LOSS,2026-03-31T05:02:52.562461+00:00
1772508300|SHORT,,1772508300,2026-03-02 22:25:00 ET,2026-03-02 22:25:00 ET,2026-03-02 22:35:00 ET,,1772508900,2026-03-02 22:35:00 ET,,SHORT,24823.25,24848.25,,,2,20.0,,-1.0,,-500.0,-1.0,-500.0,,32.31772196900878,16158.860984504394,LOSS,2026-03-31T05:02:52.562509+00:00
1772508900|SHORT,,1772508900,2026-03-02 22:35:00 ET,2026-03-02 22:35:00 ET,2026-03-02 23:00:00 ET,,1772510400,2026-03-02 23:00:00 ET,,SHORT,24868.75,24832.25,,,5,20.0,,1.46,,730.0,1.46,730.0,,33.77772196900878,16888.860984504394,WIN,2026-03-31T05:02:52.562567+00:00
1772522700|SHORT,,1772522700,2026-03-03 02:25:00 ET,2026-03-03 02:25:00 ET,2026-03-03 03:00:00 ET,,1772524800,2026-03-03 03:00:00 ET,,SHORT,24703.75,24679.0,,,7,20.0,,0.9900000000000001,,495.0,0.9900000000000001,495.0,,34.76772196900878,17383.860984504394,WIN,2026-03-31T05:02:52.562685+00:00
1772523300|SHORT,,1772523300,2026-03-03 02:35:00 ET,2026-03-03 02:35:00 ET,2026-03-03 07:15:00 ET,,1772540100,2026-03-03 07:15:00 ET,,SHORT,24686.75,24555.25,,,55,,,0.504945788557909,,252.47289427895447,0.504945788557909,252.47289427895447,,35.272667757566694,17636.33387878335,WIN,2026-03-30T02:15:13.254024+00:00
1772541000|LONG,,1772541000,2026-03-03 07:30:00 ET,2026-03-03 07:30:00 ET,2026-03-03 12:10:00 ET,,1772557800,2026-03-03 12:10:00 ET,,LONG,24578.25,24638.0,,,55,,,0.21803524134653696,,109.01762067326848,0.21803524134653696,109.01762067326848,,35.49070299891323,17745.351499456618,WIN,2026-03-30T02:15:13.254058+00:00
1772594400|SHORT,,1772594400,2026-03-03 22:20:00 ET,2026-03-03 22:20:00 ET,2026-03-04 02:55:00 ET,,1772610900,2026-03-04 02:55:00 ET,,SHORT,24573.75,24663.25,,,53,,,-0.39116605451442465,,-195.58302725721234,-0.39116605451442465,-195.58302725721234,,35.09953694439881,17549.768472199405,LOSS,2026-03-30T02:15:13.254141+00:00
1772610600|LONG,,1772610600,2026-03-04 02:50:00 ET,2026-03-04 02:50:00 ET,2026-03-04 07:30:00 ET,,1772627400,2026-03-04 07:30:00 ET,,LONG,24663.25,24731.25,,,55,,,0.2506385828907387,,125.31929144536934,0.2506385828907387,125.31929144536934,,35.350175527289544,17675.087763644773,WIN,2026-03-30T02:15:13.254174+00:00
1772632800|LONG,,1772632800,2026-03-04 09:00:00 ET,2026-03-04 09:00:00 ET,2026-03-04 13:40:00 ET,,1772649600,2026-03-04 13:40:00 ET,,LONG,24888.0,25193.75,,,55,,,1.2031835992749595,,601.5917996374798,1.2031835992749595,601.5917996374798,,36.5533591265645,18276.679563282254,WIN,2026-03-30T02:15:13.254214+00:00
1772633100|LONG,,1772633100,2026-03-04 09:05:00 ET,2026-03-04 09:05:00 ET,2026-03-04 13:45:00 ET,,1772649900,2026-03-04 13:45:00 ET,,LONG,24875.25,25200.25,,,55,,,1.2812150279081003,,640.6075139540501,1.2812150279081003,640.6075139540501,,37.834574154472605,18917.287077236306,WIN,2026-03-30T00:11:59.289557+00:00
1772675700|SHORT,,1772675700,2026-03-04 20:55:00 ET,2026-03-04 20:55:00 ET,2026-03-05 01:40:00 ET,,1772692800,2026-03-05 01:40:00 ET,,SHORT,25071.0,25002.25,,,55,,,0.24834246122900083,,124.17123061450042,0.24834246122900083,124.17123061450042,,38.082916615701606,19041.458307850808,WIN,2026-03-30T02:15:13.254287+00:00
1772717400|SHORT,,1772717400,2026-03-05 08:30:00 ET,2026-03-05 08:30:00 ET,2026-03-05 09:30:00 ET,,1772721000,2026-03-05 09:30:00 ET,,SHORT,25025.5,25050.5,,,12,20.0,,-1.0,,-500.0,-1.0,-500.0,,37.082916615701606,18541.458307850808,LOSS,2026-03-31T05:02:52.563687+00:00
1772718900|SHORT,,1772718900,2026-03-05 08:55:00 ET,2026-03-05 08:55:00 ET,2026-03-05 13:35:00 ET,,1772735700,2026-03-05 13:35:00 ET,,SHORT,24993.75,24797.25,,,55,,,0.7539295822467151,,376.96479112335754,0.7539295822467151,376.96479112335754,,37.83684619794832,18918.423098974166,WIN,2026-03-30T02:15:13.254344+00:00
1772788500|SHORT,,1772788500,2026-03-06 04:15:00 ET,2026-03-06 04:15:00 ET,2026-03-06 09:25:00 ET,,1772807100,2026-03-06 09:25:00 ET,,SHORT,24999.0,24645.25,,,61,,,1.4060628387749796,,703.0314193874898,1.4060628387749796,703.0314193874898,,39.2429090367233,19621.454518361657,WIN,2026-03-30T02:15:13.254444+00:00
1772788800|SHORT,,1772788800,2026-03-06 04:20:00 ET,2026-03-06 04:20:00 ET,2026-03-06 04:55:00 ET,,1772790900,2026-03-06 04:55:00 ET,,SHORT,24983.25,24920.75,,,7,20.0,,2.5,,1250.0,2.5,1250.0,,41.7429090367233,20871.454518361657,WIN,2026-03-31T05:02:52.564075+00:00
1772800800|SHORT,,1772800800,2026-03-06 07:40:00 ET,2026-03-06 07:40:00 ET,2026-03-06 08:15:00 ET,,1772802900,2026-03-06 08:15:00 ET,,SHORT,24844.75,24845.25,,,7,20.0,,-0.02,,-10.0,-0.02,-10.0,,41.722909036723294,20861.454518361657,LOSS,2026-03-31T05:02:52.564182+00:00
1773033600|LONG,,1773033600,2026-03-09 01:20:00 ET,2026-03-09 01:20:00 ET,2026-03-09 06:00:00 ET,,1773050400,2026-03-09 06:00:00 ET,,LONG,24199.0,24419.75,,,55,,,0.8870038904727151,,443.5019452363575,0.8870038904727151,443.5019452363575,,42.60991292719601,21304.956463598013,WIN,2026-03-30T02:15:13.254544+00:00
1773051600|LONG,,1773051600,2026-03-09 06:20:00 ET,2026-03-09 06:20:00 ET,2026-03-09 11:00:00 ET,,1773068400,2026-03-09 11:00:00 ET,,LONG,24390.0,24549.0,,,55,,,0.6267337375389648,,313.3668687694824,0.6267337375389648,313.3668687694824,,43.23664666473497,21618.323332367494,WIN,2026-03-30T02:15:13.254580+00:00
1773058800|LONG,,1773058800,2026-03-09 08:20:00 ET,2026-03-09 08:20:00 ET,2026-03-09 13:10:00 ET,,1773076200,2026-03-09 13:10:00 ET,,LONG,24453.75,24686.0,,,57,,,0.9245125807288312,,462.25629036441563,0.9245125807288312,462.25629036441563,,44.1611592454638,22080.579622731908,WIN,2026-03-30T00:11:59.289925+00:00
1773072300|LONG,,1773072300,2026-03-09 12:05:00 ET,2026-03-09 12:05:00 ET,2026-03-09 16:45:00 ET,,1773089100,2026-03-09 16:45:00 ET,,LONG,24662.0,24960.0,,,55,,,1.183035910550756,,591.517955275378,1.183035910550756,591.517955275378,,45.34419515601456,22672.097578007284,WIN,2026-03-30T02:15:13.254617+00:00
1773094800|SHORT,,1773094800,2026-03-09 18:20:00 ET,2026-03-09 18:20:00 ET,2026-03-09 21:55:00 ET,,1773107700,2026-03-09 21:55:00 ET,,SHORT,24885.25,24986.25,,,42,,,-0.4315415710514525,,-215.77078552572627,-0.4315415710514525,-215.77078552572627,,44.9126535849631,22456.32679248156,LOSS,2026-03-30T02:15:13.254648+00:00
1773107400|LONG,,1773107400,2026-03-09 21:50:00 ET,2026-03-09 21:50:00 ET,2026-03-10 02:35:00 ET,,1773124500,2026-03-10 02:35:00 ET,,LONG,24986.25,24975.0,,,55,,,-0.07001175737691989,,-35.005878688459944,-0.07001175737691989,-35.005878688459944,,44.842641827586185,22421.3209137931,LOSS,2026-03-30T02:15:13.254695+00:00
1773127200|LONG,,1773127200,2026-03-10 03:20:00 ET,2026-03-10 03:20:00 ET,2026-03-10 07:45:00 ET,,1773143100,2026-03-10 07:45:00 ET,,LONG,25039.25,24973.5,,,52,,,-0.28750144435554237,,-143.7507221777712,-0.28750144435554237,-143.7507221777712,,44.55514038323064,22277.57019161533,LOSS,2026-03-30T02:15:13.254732+00:00
1773142800|SHORT,,1773142800,2026-03-10 07:40:00 ET,2026-03-10 07:40:00 ET,2026-03-10 09:50:00 ET,,1773150600,2026-03-10 09:50:00 ET,,SHORT,24973.5,25046.5,,,25,,,-0.3176223140719081,,-158.81115703595407,-0.3176223140719081,-158.81115703595407,,44.23751806915874,22118.759034579376,LOSS,2026-03-30T02:15:13.254756+00:00
